"Name","Label","Confidence","UserID","City","Country","Latitude","Longitude","Category"
"00ce768a8138c780.jpg","Road",98.256294250488,1,"Drumcondra","Ireland",-8.445614,51.8885086,"Adventure"
"00ce768a8138c780.jpg","Highway",96.555976867676,1,"Drumcondra","Ireland",-8.445614,51.8885086,"Adventure"
"00ce768a8138c780.jpg","Freeway",96.555976867676,1,"Drumcondra","Ireland",-8.445614,51.8885086,"Adventure"
"00ce768a8138c780.jpg","Bus",89.638458251953,1,"Drumcondra","Ireland",-8.445614,51.8885086,"Adventure"
"00ce768a8138c780.jpg","Vehicle",89.638458251953,1,"Drumcondra","Ireland",-8.445614,51.8885086,"Adventure"
"00ce768a8138c780.jpg","Transportation",89.638458251953,1,"Drumcondra","Ireland",-8.445614,51.8885086,"Adventure"
"00ce768a8138c780.jpg","Asphalt",78.774452209473,1,"Drumcondra","Ireland",-8.445614,51.8885086,"none"
"00ce768a8138c780.jpg","Tarmac",78.774452209473,1,"Drumcondra","Ireland",-8.445614,51.8885086,"Architecture"
"00cec5b9044323ca.jpg","Ocean",99.991325378418,1,"London","United Kingdom",-0.0829051,51.5116933,"Beach"
"00cec5b9044323ca.jpg","Water",99.991325378418,1,"London","United Kingdom",-0.0829051,51.5116933,"Beach"
"00cec5b9044323ca.jpg","Sea",99.991325378418,1,"London","United Kingdom",-0.0829051,51.5116933,"Beach"
"00cec5b9044323ca.jpg","Outdoors",99.991325378418,1,"London","United Kingdom",-0.0829051,51.5116933,"Nature"
"00cec5b9044323ca.jpg","Nature",99.991325378418,1,"London","United Kingdom",-0.0829051,51.5116933,"Nature"
"00cec5b9044323ca.jpg","Person",99.448387145996,1,"London","United Kingdom",-0.0829051,51.5116933,"none"
"00cec5b9044323ca.jpg","Human",99.448387145996,1,"London","United Kingdom",-0.0829051,51.5116933,"none"
"00cec5b9044323ca.jpg","Sea Waves",98.422943115234,1,"London","United Kingdom",-0.0829051,51.5116933,"Beach"
"00cec5b9044323ca.jpg","Sport",71.803443908691,1,"London","United Kingdom",-0.0829051,51.5116933,"Adventure"
"00cec5b9044323ca.jpg","Sports",71.803443908691,1,"London","United Kingdom",-0.0829051,51.5116933,"Adventure"
"00cf98476d5c76a4.jpg","Nature",99.098182678223,1,"Coolock","Ireland",-6.1920933,53.3916434,"Nature"
"00cf98476d5c76a4.jpg","Outdoors",99.098182678223,1,"Coolock","Ireland",-6.1920933,53.3916434,"Nature"
"00cf98476d5c76a4.jpg","Wilderness",99.098182678223,1,"Coolock","Ireland",-6.1920933,53.3916434,"Nature"
"00cf98476d5c76a4.jpg","Clothing",99.022895812988,1,"Coolock","Ireland",-6.1920933,53.3916434,"Clothing"
"00cf98476d5c76a4.jpg","Vegetation",98.413284301758,1,"Coolock","Ireland",-6.1920933,53.3916434,"Food"
"00cf98476d5c76a4.jpg","Bush",98.413284301758,1,"Coolock","Ireland",-6.1920933,53.3916434,"Nature"
"00cf98476d5c76a4.jpg","Pants",97.587829589844,1,"Coolock","Ireland",-6.1920933,53.3916434,"Clothing"
"00cf98476d5c76a4.jpg","Person",96.634002685547,1,"Coolock","Ireland",-6.1920933,53.3916434,"none"
"00cf98476d5c76a4.jpg","Ground",96.06657409668,1,"Coolock","Ireland",-6.1920933,53.3916434,"none"
"00cf98476d5c76a4.jpg","Rock",87.366737365723,1,"Coolock","Ireland",-6.1920933,53.3916434,"Nature"
"00b2493f0d5b8501.jpg","Nature",99.400054931641,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Nature"
"00b2493f0d5b8501.jpg","Outdoors",99.15763092041,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Nature"
"00b2493f0d5b8501.jpg","Vegetation",98.107879638672,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Food"
"00b2493f0d5b8501.jpg","Weather",96.258522033691,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Nature"
"00b2493f0d5b8501.jpg","Bush",94.747505187988,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Nature"
"00b2493f0d5b8501.jpg","Cloud",94.267196655273,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Nature"
"00b2493f0d5b8501.jpg","Sky",94.267196655273,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Nature"
"00b2493f0d5b8501.jpg","Landscape",93.087760925293,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Nature"
"00b2493f0d5b8501.jpg","Cumulus",90.201583862305,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"none"
"00b2493f0d5b8501.jpg","Scenery",89.000434875488,1,"Watergrasshill","Ireland",-8.337871,52.0097259,"Nature"
"00a44dc6f7b7e8da.jpg","Sculpture",96.816276550293,1,"Cherryville","Ireland",-7.1111732,52.2513095,"Architecture"
"00a44dc6f7b7e8da.jpg","Art",96.816276550293,1,"Cherryville","Ireland",-7.1111732,52.2513095,"Architecture"
"00a44dc6f7b7e8da.jpg","Archaeology",96.328063964844,1,"Cherryville","Ireland",-7.1111732,52.2513095,"Architecture"
"00a44dc6f7b7e8da.jpg","Statue",95.308280944824,1,"Cherryville","Ireland",-7.1111732,52.2513095,"Architecture"
"00a44dc6f7b7e8da.jpg","Person",93.582359313965,1,"Cherryville","Ireland",-7.1111732,52.2513095,"none"
"00a44dc6f7b7e8da.jpg","Human",93.582359313965,1,"Cherryville","Ireland",-7.1111732,52.2513095,"none"
"00a44dc6f7b7e8da.jpg","Architecture",76.627571105957,1,"Cherryville","Ireland",-7.1111732,52.2513095,"Architecture"
"00a44dc6f7b7e8da.jpg","Building",76.627571105957,1,"Cherryville","Ireland",-7.1111732,52.2513095,"Architecture"
"00a7e701513637f3.jpg","Wheel",99.312515258789,1,"Milton","United Kingdom",-0.934063,53.248446,"Adventure"
"00a7e701513637f3.jpg","Machine",99.312515258789,1,"Milton","United Kingdom",-0.934063,53.248446,"none"
"00a7e701513637f3.jpg","Transportation",97.609397888184,1,"Milton","United Kingdom",-0.934063,53.248446,"Adventure"
"00a7e701513637f3.jpg","Vehicle",97.609397888184,1,"Milton","United Kingdom",-0.934063,53.248446,"Adventure"
"00a7e701513637f3.jpg","Bike",97.609397888184,1,"Milton","United Kingdom",-0.934063,53.248446,"Adventure"
"00a7e701513637f3.jpg","Bicycle",97.609397888184,1,"Milton","United Kingdom",-0.934063,53.248446,"Adventure"
"00a7e701513637f3.jpg","Outdoors",72.79451751709,1,"Milton","United Kingdom",-0.934063,53.248446,"Nature"
"00a7e701513637f3.jpg","Nature",71.603332519531,1,"Milton","United Kingdom",-0.934063,53.248446,"Nature"
"0000d67245642c5f.jpg","Building",98.036094665527,1,"Blarney","Ireland",-8.8562835,53.510243,"Architecture"
"0000d67245642c5f.jpg","Architecture",98.036094665527,1,"Blarney","Ireland",-8.8562835,53.510243,"Architecture"
"0000d67245642c5f.jpg","Slope",93.665908813477,1,"Blarney","Ireland",-8.8562835,53.510243,"none"
"0000d67245642c5f.jpg","Pyramid",72.797348022461,1,"Blarney","Ireland",-8.8562835,53.510243,"Adventure"
"00cca80fa3aa5b1b.jpg","Airport",99.591682434082,1,"Boyle","Ireland",-8.2969737,53.9735591,"Adventure"
"00cca80fa3aa5b1b.jpg","Vehicle",99.489112854004,1,"Boyle","Ireland",-8.2969737,53.9735591,"Adventure"
